
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU


Část I. (systematická)	  3

1. Problém evidence	  3
2. Vynalézání a systematizace	  5
3. Vynalézání nepostačí lidskému duchu. Je potřebí jasného základu 
pro tuto jeho činnost	  13
4. Náčrt evidentních struktur našeho světa	  18
5. Bytí ideální a bytí reální	  29
6. Podrobnější rozbor některých evidencí a pokus o vyvrácení některých námitek	  30
A. Stará a nová logika	  31
B. Smysl základních zákonů logických	  34
C. Otázka subalternace, částečné konverze a modů	  38
D. Evidence matematických principů	  40
E. Předměty vnějšího a vnitřního vnímání	  43

Část II. (historická)	  51
I. Racionální geneze	  52
II. Empirická geneze	  60
III. Meyersonovo chápání vědeckého výkladu	  70
IV. Pojetí evidence u Edmunda Husserla	  73

Použitá díla	  85



	Část I. (systematická)



1. Problém evidence

	Poznávání je myšlení (pojaté v širokém smyslu cogitatio, pokud se liší od praxe), opřené o důvody. Důvod je myšlenka (cogitatum), z níž lze jinou myšlenku (odůvodněné, konsekvenci) vyvodit, to jest spojit je spolu tak, že odůvodněné teprve existencí důvodu vytvoří jistý „celek smyslu“, teprve důvodem se stane „zřetelným“, případně (to ovšem závisí na kvalitě důvodu sama) „pravdivým“. Odůvodňování je tak hledání celku smyslu a lze v něm rozeznávat dvojí směr: k důvodům vždy jasnějším a základnějším a k stále pokračujícímu rozvíjení konsekvencí. Poznávání je tudíž tvoření myšlenkového celku a idea tohoto celku je pravda. Toto předběžné, zde ještě nenaplněné ohraničení je určeno k tomu, aby bylo východiskem naší problematiky, objasnění předchozích tezí je vlastně cílem této práce.
	Pravda se od nejstarších dob definuje ve vztahu k jsoucnu. Prastará ontologie, jež určovala dlouho teorii pravdy, oddělovala jsoucno jakožto absolutní od poznávajícího subjektu, který k němu vstupuje teprve následně v jistý kauzální vztah. Je jasno, že za těchto okolností adaequatio intellectus et rei je čirý mýtus. Celé novodobé myšlení směřuje k opravě této ontologie. Neboť máli teorie pravdy mít smysl, je nutno se o ní přesvědčit, nutno ji začlenit v řetěz důvodů; bez toho by se vznášela bez jakékoliv spojitosti v naší duchovní atmosféře a místo toho, aby podávala, jak na to pretenduje, důvod důvodů, rušila by celek poznání jako nevhodný deus ex machina. Ale přesvědčit se, odůvodnit absolutním, mně nepřístupným jsoucnem nelze. Za důvod by mohlo sloužit pouze jsoucno, jež by se samo zjevilo, dalo poznat. Tedy adekvace by byla tam, kde by se jsoucno zjevovalo ve své podstatě. Toto objevování jsoucna pro mne je evidence. A jsoucno pro mne může být jenom, jak a pokud se mi zjevuje. Tak ze jsoucna vnějšího se neodvratně stává jsoucno „vnitřní“; smysl existence jsoucna se kryje s bytím pro mne. Život od počátku do konce je řada existencí pro mne a pokud je poznáváním, musí mířit na jejich celek; subjektivací jsoucna se tudíž pravda stává nutně tím, co v prvním odstavci naznačeno, totiž ideou myšlenkového celku.
